﻿#,"REDCap MLM"
#,"v16.1.6"
#,"2026-04-14 09:42:24"
#,"How to use this file: Any information above the column title row is purely informational and will be ignored during import. The column title row must remain intact, i.e. the row 'section,type,name,index,kind,text' (the delimiter can be either comma, as shown, or semicolon or tab) and be the first non-empty line that is not staring with # (denoting comments). The essential lines are those with 'translation' or 'value' in the 'kind' column. In these lines, the translation (or value) in the 'text' column can be edited. All other lines (except the 'hash' kind. see below) are ignored when the file is imported. Do not change the contents of the 'section', 'type', 'name', 'index', and 'kind' columns at all. Furthermore, subsets of this file can be created and used at will, as long as the rules layed out above are observed. The 'hash'-kind rows are not essential, but assist in tracking if a default value has changed since the file was created, and thus a translation may be out of date. During an import operation, a best-effort approach is taken. Any items that cannot be matched during import will be silently ignored. Thus, a cross-project import of field translations would only work for fields of the same name."
#,
section,type,name,index,kind,text
lang,info,key,,value,"fr"
lang,info,display,,value,"French"
lang,info,rtl,,value,0
lang,info,sort,,value,"2"
fieldTranslations,label,cancerprog_collectdate,,default,"Collection date for cancer prognosis and treatment information:"
fieldTranslations,label,cancerprog_collectdate,,hash,"4f3202c5d9"
fieldTranslations,label,cancerprog_collectdate,,translation,"Date de collecte des informations sur le pronostic et le traitement du cancer :"
fieldTranslations,note,cancerprog_collectdate,,default,"DD-MM-YYYY"
fieldTranslations,note,cancerprog_collectdate,,hash,"d7e5fe50fe"
fieldTranslations,note,cancerprog_collectdate,,translation,"JJ-MM-AAAA"
fieldTranslations,header,cancer_diag_date,,default,"<p style=""text-align: left; font-size: 14pt;font-style: Calibri;""><strong>CANCER PROGNOSIS</strong></p>"
fieldTranslations,header,cancer_diag_date,,hash,"f1bc43b725"
fieldTranslations,header,cancer_diag_date,,translation,"<p style=""text-align: left; font-size: 14pt;font-style: Calibri;""><strong>PRONOSTIC DU CANCER</strong></p>"
fieldTranslations,label,cancer_diag_date,,default,"Date of cancer diagnosis:
"
fieldTranslations,label,cancer_diag_date,,hash,"7d11b26915"
fieldTranslations,label,cancer_diag_date,,translation,"Date du diagnostic du cancer :"
fieldTranslations,note,cancer_diag_date,,default,"DD-MM-YYYY"
fieldTranslations,note,cancer_diag_date,,hash,"d7e5fe50fe"
fieldTranslations,note,cancer_diag_date,,translation,"JJ-MM-AAAA"
fieldTranslations,label,age_at_cancer_diagnosis,,default,"Age at cancer diagnosis:
"
fieldTranslations,label,age_at_cancer_diagnosis,,hash,"a46f403c81"
fieldTranslations,label,age_at_cancer_diagnosis,,translation,"Âge au moment du diagnostic du cancer :"
fieldTranslations,note,age_at_cancer_diagnosis,,default,"Provide age in years."
fieldTranslations,note,age_at_cancer_diagnosis,,hash,"b3899d4603"
fieldTranslations,note,age_at_cancer_diagnosis,,translation,"Indiquez l'âge en années."
fieldTranslations,label,cancer_site,,default,"Specify the cancer site:
"
fieldTranslations,label,cancer_site,,hash,"291e007954"
fieldTranslations,label,cancer_site,,translation,"Précisez le site du cancer :"
fieldTranslations,enum,cancer_site,1,default,"Bone"
fieldTranslations,enum,cancer_site,1,hash,"bcf605d6bb"
fieldTranslations,enum,cancer_site,1,translation,"Os"
fieldTranslations,enum,cancer_site,2,default,"Brain"
fieldTranslations,enum,cancer_site,2,hash,"97fb724268"
fieldTranslations,enum,cancer_site,2,translation,"Cerveau"
fieldTranslations,enum,cancer_site,3,default,"Breast"
fieldTranslations,enum,cancer_site,3,hash,"2504694e3c"
fieldTranslations,enum,cancer_site,3,translation,"Sein"
fieldTranslations,enum,cancer_site,4,default,"Cervix"
fieldTranslations,enum,cancer_site,4,hash,"76ca5f2919"
fieldTranslations,enum,cancer_site,4,translation,"Col de l'utérus"
fieldTranslations,enum,cancer_site,5,default,"Colon/Rectum"
fieldTranslations,enum,cancer_site,5,hash,"63918d8194"
fieldTranslations,enum,cancer_site,5,translation,"Côlon/Rectum"
fieldTranslations,enum,cancer_site,6,default,"Endometrium"
fieldTranslations,enum,cancer_site,6,hash,"d79a58dee2"
fieldTranslations,enum,cancer_site,6,translation,"Endomètre"
fieldTranslations,enum,cancer_site,7,default,"Ovary"
fieldTranslations,enum,cancer_site,7,hash,"e16163ab78"
fieldTranslations,enum,cancer_site,7,translation,"Ovaire"
fieldTranslations,enum,cancer_site,8,default,"Lung"
fieldTranslations,enum,cancer_site,8,hash,"a5de086f64"
fieldTranslations,enum,cancer_site,8,translation,"Poumon"
fieldTranslations,enum,cancer_site,9,default,"Lymphatic System"
fieldTranslations,enum,cancer_site,9,hash,"d598be81a9"
fieldTranslations,enum,cancer_site,9,translation,"Système lymphatique"
fieldTranslations,enum,cancer_site,10,default,"Ovary"
fieldTranslations,enum,cancer_site,10,hash,"e16163ab78"
fieldTranslations,enum,cancer_site,10,translation,"Ovaire"
fieldTranslations,enum,cancer_site,11,default,"Pancreas"
fieldTranslations,enum,cancer_site,11,hash,"fa21863f12"
fieldTranslations,enum,cancer_site,11,translation,"Pancréas"
fieldTranslations,enum,cancer_site,12,default,"Prostate"
fieldTranslations,enum,cancer_site,12,hash,"816f35339c"
fieldTranslations,enum,cancer_site,12,translation,"Prostate"
fieldTranslations,enum,cancer_site,13,default,"Skin"
fieldTranslations,enum,cancer_site,13,hash,"8f57bd6132"
fieldTranslations,enum,cancer_site,13,translation,"Peau"
fieldTranslations,enum,cancer_site,14,default,"Thyroid"
fieldTranslations,enum,cancer_site,14,hash,"6fba67c199"
fieldTranslations,enum,cancer_site,14,translation,"Thyroïde"
fieldTranslations,enum,cancer_site,777,default,"Other"
fieldTranslations,enum,cancer_site,777,hash,"6e6a6f2086"
fieldTranslations,enum,cancer_site,777,translation,"Autre"
fieldTranslations,label,cancer_site_other,,default,"(If Other) Specify cancer site:
"
fieldTranslations,label,cancer_site_other,,hash,"da0a777dfe"
fieldTranslations,label,cancer_site_other,,translation,"(Si autre) Précisez le site du cancer :"
fieldTranslations,label,cancer_metastasis,,default,"Did this cancer metastasize (spread to other body sites)?
"
fieldTranslations,label,cancer_metastasis,,hash,"75e0bd6b10"
fieldTranslations,label,cancer_metastasis,,translation,"Ce cancer a-t-il métastasé (s'est-il propagé à d'autres parties du corps) ?"
fieldTranslations,enum,cancer_metastasis,1,default,"Yes"
fieldTranslations,enum,cancer_metastasis,1,hash,"5397e0583f"
fieldTranslations,enum,cancer_metastasis,1,translation,"Oui"
fieldTranslations,enum,cancer_metastasis,0,default,"No"
fieldTranslations,enum,cancer_metastasis,0,hash,"816c52fd2b"
fieldTranslations,enum,cancer_metastasis,0,translation,"Non"
fieldTranslations,enum,cancer_metastasis,-992,default,"Don't know"
fieldTranslations,enum,cancer_metastasis,-992,hash,"3bb9b8e85c"
fieldTranslations,enum,cancer_metastasis,-992,translation,"Je ne sais pas"
fieldTranslations,label,cancer_metastasis_site,,default,"(If Yes) Specify metastasis site/s:        
"
fieldTranslations,label,cancer_metastasis_site,,hash,"307d2beeea"
fieldTranslations,label,cancer_metastasis_site,,translation,"(Si oui) Précisez le(s) site(s) de métastase :"
fieldTranslations,label,cancer_recur,,default,"Did this cancer recur?"
fieldTranslations,label,cancer_recur,,hash,"66531acb93"
fieldTranslations,label,cancer_recur,,translation,"Ce cancer, a-t-il une récidive ?"
fieldTranslations,label,cancer_recur_date,,default,"(If Yes) Specify the date of recurrence:
"
fieldTranslations,label,cancer_recur_date,,hash,"2627f000af"
fieldTranslations,label,cancer_recur_date,,translation,"(Si oui) Précisez la date de récidive :"
fieldTranslations,note,cancer_recur_date,,default,"DD-MM-YYYY"
fieldTranslations,note,cancer_recur_date,,hash,"d7e5fe50fe"
fieldTranslations,note,cancer_recur_date,,translation,"JJ-MM-AAAA"
fieldTranslations,label,cancer_stage,,default,"Specify highest cancer stage:"
fieldTranslations,label,cancer_stage,,hash,"effbcfeeb6"
fieldTranslations,label,cancer_stage,,translation,"Précisez le stade le plus élevé du cancer :"
fieldTranslations,enum,cancer_stage,1,default,"Stage 1"
fieldTranslations,enum,cancer_stage,1,hash,"2efd0a1b95"
fieldTranslations,enum,cancer_stage,1,translation,"Stade 1"
fieldTranslations,enum,cancer_stage,2,default,"Stage 2"
fieldTranslations,enum,cancer_stage,2,hash,"754b2c1e33"
fieldTranslations,enum,cancer_stage,2,translation,"Stade 2"
fieldTranslations,enum,cancer_stage,3,default,"Stage 3"
fieldTranslations,enum,cancer_stage,3,hash,"b3b520c802"
fieldTranslations,enum,cancer_stage,3,translation,"Stade 3"
fieldTranslations,enum,cancer_stage,4,default,"Stage 4"
fieldTranslations,enum,cancer_stage,4,hash,"a10e662e10"
fieldTranslations,enum,cancer_stage,4,translation,"Stade 4"
fieldTranslations,label,cancer_outcome,,default,"Specify cancer outcome:
"
fieldTranslations,label,cancer_outcome,,hash,"12467e3b37"
fieldTranslations,label,cancer_outcome,,translation,"Préciser l'issue du cancer :"
fieldTranslations,enum,cancer_outcome,1,default,"Still active"
fieldTranslations,enum,cancer_outcome,1,hash,"ce1116c9cd"
fieldTranslations,enum,cancer_outcome,1,translation,"Actif"
fieldTranslations,enum,cancer_outcome,2,default,"In remission"
fieldTranslations,enum,cancer_outcome,2,hash,"9ffaff5133"
fieldTranslations,enum,cancer_outcome,2,translation,"En rémission"
fieldTranslations,enum,cancer_outcome,3,default,"Recovered"
fieldTranslations,enum,cancer_outcome,3,hash,"e9d2ef211b"
fieldTranslations,enum,cancer_outcome,3,translation,"Rétabli"
fieldTranslations,header,cancer_surgery,,default,"<p style=""text-align: left; font-size: 14pt;font-style: Calibri;""><strong>CANCER TREATMENT HISTORY</strong></p>"
fieldTranslations,header,cancer_surgery,,hash,"b89cc7874b"
fieldTranslations,header,cancer_surgery,,translation,"<p style=""text-align: left; font-size: 14pt;font-style: Calibri;""><strong>HISTORIQUE DES TRAITEMENTS CONTRE LE CANCER</strong></p>"
fieldTranslations,label,cancer_surgery,,default,"Did the participant have surgery for this cancer?
"
fieldTranslations,label,cancer_surgery,,hash,"6aaa3c7ed4"
fieldTranslations,label,cancer_surgery,,translation,"Le participant, a-t-il subi une intervention chirurgicale pour ce cancer ?"
fieldTranslations,label,cancer_surgury_num,,default,"(If Yes) How many surgeries?
"
fieldTranslations,label,cancer_surgury_num,,hash,"6baa39c119"
fieldTranslations,label,cancer_surgury_num,,translation,"(Si oui) Combien d'interventions chirurgicales ?"
fieldTranslations,note,cancer_surgury_num,,default,"Number of surgeries."
fieldTranslations,note,cancer_surgury_num,,hash,"3d38696878"
fieldTranslations,note,cancer_surgury_num,,translation,"Nombre d'interventions chirurgicales."
fieldTranslations,label,cancer_surgery_name,,default,"(If Yes) Specify the surgery/ies:
"
fieldTranslations,label,cancer_surgery_name,,hash,"aa552bc20d"
fieldTranslations,label,cancer_surgery_name,,translation,"(Si oui) Précisez la/les intervention(s) chirurgicale(s) :"
fieldTranslations,label,cancer_chemo,,default,"Did the participant receive chemotherapy for this cancer?
"
fieldTranslations,label,cancer_chemo,,hash,"2631e5895e"
fieldTranslations,label,cancer_chemo,,translation,"Le participant, a-t-il reçu un traitement par chimiothérapie pour ce cancer ?"
fieldTranslations,enum,cancer_chemo,1,default,"Yes"
fieldTranslations,enum,cancer_chemo,1,hash,"5397e0583f"
fieldTranslations,enum,cancer_chemo,1,translation,"Oui"
fieldTranslations,enum,cancer_chemo,0,default,"No"
fieldTranslations,enum,cancer_chemo,0,hash,"816c52fd2b"
fieldTranslations,enum,cancer_chemo,0,translation,"Non"
fieldTranslations,enum,cancer_chemo,-992,default,"Don't know"
fieldTranslations,enum,cancer_chemo,-992,hash,"3bb9b8e85c"
fieldTranslations,enum,cancer_chemo,-992,translation,"Je ne sais pas"
fieldTranslations,label,chemo_ongoing,,default,"Chemotherapy ongoing?"
fieldTranslations,label,chemo_ongoing,,hash,"76916bdee4"
fieldTranslations,label,chemo_ongoing,,translation,"Est ce que la chimiothérapie en cours ?"
fieldTranslations,label,cancer_chemo_complete,,default,"Specify date chemotherapy completed:
"
fieldTranslations,label,cancer_chemo_complete,,hash,"59ab8714ae"
fieldTranslations,label,cancer_chemo_complete,,translation,"Précisez la date de fin de la chimiothérapie :"
fieldTranslations,note,cancer_chemo_complete,,default,"DD-MM-YYYY"
fieldTranslations,note,cancer_chemo_complete,,hash,"d7e5fe50fe"
fieldTranslations,note,cancer_chemo_complete,,translation,"JJ-MM-AAAA"
fieldTranslations,label,cancer_radiotherapy,,default,"Did the participant receive radiotherapy for this cancer?
"
fieldTranslations,label,cancer_radiotherapy,,hash,"38769f163f"
fieldTranslations,label,cancer_radiotherapy,,translation,"Le participant, a-t-il reçu un traitement par radiothérapie pour ce cancer ?"
fieldTranslations,enum,cancer_radiotherapy,1,default,"Yes"
fieldTranslations,enum,cancer_radiotherapy,1,hash,"5397e0583f"
fieldTranslations,enum,cancer_radiotherapy,1,translation,"Oui"
fieldTranslations,enum,cancer_radiotherapy,0,default,"No"
fieldTranslations,enum,cancer_radiotherapy,0,hash,"816c52fd2b"
fieldTranslations,enum,cancer_radiotherapy,0,translation,"Non"
fieldTranslations,enum,cancer_radiotherapy,-992,default,"Don't know"
fieldTranslations,enum,cancer_radiotherapy,-992,hash,"3bb9b8e85c"
fieldTranslations,enum,cancer_radiotherapy,-992,translation,"Je ne sais pas"
fieldTranslations,label,radio_ongoing,,default,"Radiotherapy ongoing?"
fieldTranslations,label,radio_ongoing,,hash,"edcdd5e833"
fieldTranslations,label,radio_ongoing,,translation,"Est ce que la radiothérapie en cours ?"
fieldTranslations,label,cancer_radio_complete,,default,"Specify date radiotherapy completed:
"
fieldTranslations,label,cancer_radio_complete,,hash,"6db3901e91"
fieldTranslations,label,cancer_radio_complete,,translation,"Précisez la date en cas de fin de la radiothérapie :"
fieldTranslations,note,cancer_radio_complete,,default,"DD-MM-YYYY"
fieldTranslations,note,cancer_radio_complete,,hash,"d7e5fe50fe"
fieldTranslations,note,cancer_radio_complete,,translation,"JJ-MM-AAAA"
fieldTranslations,label,cancer_hormonal_tx,,default,"Did the participant receive hormonal therapy for this cancer?
"
fieldTranslations,label,cancer_hormonal_tx,,hash,"8b57227f70"
fieldTranslations,label,cancer_hormonal_tx,,translation,"Le participant, a-t-il reçu une thérapie hormonale pour ce cancer ?"
fieldTranslations,enum,cancer_hormonal_tx,1,default,"Yes"
fieldTranslations,enum,cancer_hormonal_tx,1,hash,"5397e0583f"
fieldTranslations,enum,cancer_hormonal_tx,1,translation,"Oui"
fieldTranslations,enum,cancer_hormonal_tx,0,default,"No"
fieldTranslations,enum,cancer_hormonal_tx,0,hash,"816c52fd2b"
fieldTranslations,enum,cancer_hormonal_tx,0,translation,"Non"
fieldTranslations,enum,cancer_hormonal_tx,-992,default,"Don't know"
fieldTranslations,enum,cancer_hormonal_tx,-992,hash,"3bb9b8e85c"
fieldTranslations,enum,cancer_hormonal_tx,-992,translation,"Je ne sais pas"
fieldTranslations,label,cancer_hormonal_complete,,default,"Specify date hormonal therapy completed:
"
fieldTranslations,label,cancer_hormonal_complete,,hash,"62ba4b9526"
fieldTranslations,label,cancer_hormonal_complete,,translation,"Précisez la date, si le traitement hormonal est terminé :"
fieldTranslations,note,cancer_hormonal_complete,,default,"DD-MM-YYYY"
fieldTranslations,note,cancer_hormonal_complete,,hash,"d7e5fe50fe"
fieldTranslations,note,cancer_hormonal_complete,,translation,"JJ-MM-AAAA"
fieldTranslations,label,cancer_other_tx,,default,"Did the participant receive any other type/s of therapy for this cancer?
"
fieldTranslations,label,cancer_other_tx,,hash,"4d5b2a5cf3"
fieldTranslations,label,cancer_other_tx,,translation,"Le participant, a-t-il reçu d'autres types de thérapie pour ce cancer ?"
fieldTranslations,enum,cancer_other_tx,1,default,"Yes"
fieldTranslations,enum,cancer_other_tx,1,hash,"5397e0583f"
fieldTranslations,enum,cancer_other_tx,1,translation,"Oui"
fieldTranslations,enum,cancer_other_tx,0,default,"No"
fieldTranslations,enum,cancer_other_tx,0,hash,"816c52fd2b"
fieldTranslations,enum,cancer_other_tx,0,translation,"Non"
fieldTranslations,enum,cancer_other_tx,-992,default,"Don't know"
fieldTranslations,enum,cancer_other_tx,-992,hash,"3bb9b8e85c"
fieldTranslations,enum,cancer_other_tx,-992,translation,"Je ne sais pas"
fieldTranslations,label,cancer_other_tx_spec,,default,"(If Yes) Specify type/s of therapy received for this cancer:"
fieldTranslations,label,cancer_other_tx_spec,,hash,"b16b07a428"
fieldTranslations,label,cancer_other_tx_spec,,translation,"(Si oui) Précisez le(s) type(s) de traitement reçu pour ce cancer :"
fieldTranslations,label,cancer_progtx_version,,default,"Cancer Prognosis & Treatment History - Instrument Version 3.0 Released January 2026
H3ABioNet & H3Africa Phenotype Standards"
fieldTranslations,label,cancer_progtx_version,,hash,"0b834ba649"
fieldTranslations,label,cancer_progtx_version,,translation,"Pronostic du cancer et historique des traitements - Version 3.0 de l'instrument, sortie en jan 2022
Standards Phénotypiques H3ABioNet et H3Africa"
fieldTranslations,header,cancer_prognosis_treatment_complete,,default,"Form Status"
fieldTranslations,header,cancer_prognosis_treatment_complete,,hash,"c91e0b9151"
fieldTranslations,header,cancer_prognosis_treatment_complete,,translation,"Statut du formulaire"
fieldTranslations,label,cancer_prognosis_treatment_complete,,default,"Complete?"
fieldTranslations,label,cancer_prognosis_treatment_complete,,hash,"fc84b4a6d8"
fieldTranslations,label,cancer_prognosis_treatment_complete,,translation,"Complet?"
fieldTranslations,enum,cancer_prognosis_treatment_complete,0,default,"Incomplete"
fieldTranslations,enum,cancer_prognosis_treatment_complete,0,hash,"387fd1bbc1"
fieldTranslations,enum,cancer_prognosis_treatment_complete,0,translation,"Incomplet"
fieldTranslations,enum,cancer_prognosis_treatment_complete,1,default,"Unverified"
fieldTranslations,enum,cancer_prognosis_treatment_complete,1,hash,"eb27a190c0"
fieldTranslations,enum,cancer_prognosis_treatment_complete,1,translation,"Non vérifié"
fieldTranslations,enum,cancer_prognosis_treatment_complete,2,default,"Complete"
fieldTranslations,enum,cancer_prognosis_treatment_complete,2,hash,"1f5a1abf2f"
fieldTranslations,enum,cancer_prognosis_treatment_complete,2,translation,"Complet"